iter	Passed	Remaining
531	351	309
532	352	308
533	352	307
534	353	307
535	354	306
536	354	305
537	355	304
538	355	304
539	356	303
540	356	302
541	357	302
542	358	301
543	358	300
544	359	300
545	360	299
546	360	298
547	361	298
548	361	297
549	362	296
550	363	296
551	363	295
552	364	294
553	365	293
554	365	293
555	366	293
556	367	292
557	368	291
558	369	291
559	369	290
560	370	289
561	371	289
562	371	288
563	372	287
564	373	287
565	374	286
566	375	286
567	375	285
568	376	285
569	377	284
570	377	283
571	378	283
572	379	282
573	379	281
574	380	281
575	381	280
576	382	280
577	382	279
578	383	278
579	384	278
580	384	277
581	385	276
582	385	275
583	386	275
584	387	274
585	387	273
586	388	273
587	389	272
588	389	272
589	390	271
590	391	270
591	391	269
592	392	269
593	392	268
594	393	267
595	394	267
596	394	266
597	395	265
598	395	264
599	396	264
600	397	263
601	397	262
602	398	262
603	398	261
604	399	260
605	400	260
606	400	259
607	401	258
608	401	257
609	402	257
610	403	256
611	403	256
612	404	255
613	405	254
614	405	254
615	406	253
616	407	252
617	407	251
618	408	251
619	408	250
620	409	249
621	410	249
622	410	248
623	411	247
624	411	247
625	412	246
626	412	245
627	413	244
628	414	244
629	414	243
630	415	242
631	415	242
632	416	241
633	416	240
634	417	239
635	417	239
636	418	238
637	419	237
638	419	237
639	420	236
640	421	235
641	421	235
642	422	234
643	423	233
644	423	233
645	424	232
646	424	231
647	425	231
648	426	230
649	426	229
650	427	229
651	428	228
652	428	227
653	429	227
654	430	226
655	430	225
656	431	225
657	431	224
658	432	223
659	432	223
660	433	222
661	434	221
662	434	221
663	435	220
664	436	219
665	436	219
666	437	218
667	437	217
668	438	216
669	439	216
670	439	215
671	440	214
672	440	214
673	441	213
674	442	212
675	442	212
676	443	211
677	443	210
678	444	210
679	444	209
680	445	208
681	446	207
682	446	207
683	447	206
684	447	205
685	448	205
686	448	204
687	449	203
688	450	203
689	451	202
690	451	202
691	452	201
692	452	200
693	453	199
694	453	199
695	454	198
696	454	197
697	455	197
698	456	196
699	456	195
700	457	195
701	458	194
702	458	193
703	459	193
704	460	192
705	460	191
706	461	191
707	461	190
708	462	189
709	462	189
710	463	188
711	464	187
712	464	187
713	465	186
714	466	185
715	466	185
716	467	184
717	467	183
718	468	183
719	469	182
720	469	181
721	470	181
722	471	180
723	471	179
724	472	179
725	473	178
726	474	178
727	474	177
728	475	176
729	475	175
730	476	175
731	476	174
732	477	173
733	478	173
734	478	172
735	479	171
736	479	171
737	480	170
738	481	169
739	481	169
740	482	168
741	483	167
742	483	167
743	484	166
744	484	165
745	485	165
746	486	164
747	486	163
748	487	163
749	488	162
750	488	162
751	489	161
752	490	160
753	490	160
754	491	159
755	491	158
756	492	158
757	492	157
758	493	156
759	494	156
760	494	155
761	495	154
762	496	154
763	496	153
764	497	152
765	497	152
766	498	151
767	498	150
768	499	149
769	499	149
770	500	148
771	500	147
772	501	147
773	502	146
774	502	145
775	503	145
776	503	144
777	504	143
778	505	143
779	505	142
780	506	141
781	506	141
782	507	140
783	507	139
784	508	139
785	509	138
786	509	137
787	510	137
788	511	136
789	511	136
790	512	135
791	512	134
792	513	133
793	513	133
794	514	132
795	514	131
796	515	131
797	515	130
798	516	129
799	517	129
800	517	128
801	518	128
802	519	127
803	519	126
804	520	126
805	520	125
806	521	124
807	522	124
808	522	123
809	523	122
810	523	122
811	524	121
812	524	120
813	525	120
814	526	119
815	526	118
816	527	118
817	527	117
818	528	116
819	528	116
820	529	115
821	530	114
822	530	114
823	531	113
824	531	112
825	532	112
826	533	111
827	533	110
828	534	110
829	534	109
830	535	108
831	536	108
832	536	107
833	537	106
834	537	106
835	538	105
836	539	104
837	539	104
838	540	103
839	541	103
840	541	102
841	542	101
842	542	101
843	543	100
844	544	99
845	544	99
846	545	98
847	545	97
848	546	97
849	547	96
850	547	95
851	548	95
852	548	94
853	549	93
854	550	93
855	550	92
856	551	91
857	551	91
858	552	90
859	552	90
860	553	89
861	553	88
862	554	88
863	555	87
864	556	86
865	556	86
866	557	85
867	557	84
868	558	84
869	558	83
870	559	82
871	560	82
872	560	81
873	561	80
874	561	80
875	562	79
876	563	78
877	563	78
878	564	77
879	565	77
880	565	76
881	566	75
882	566	75
883	567	74
884	567	73
885	568	73
886	568	72
887	569	71
888	570	71
889	570	70
890	571	69
891	572	69
892	572	68
893	573	67
894	573	67
895	574	66
896	574	66
897	575	65
898	575	64
899	576	64
900	576	63
901	577	62
902	578	62
903	578	61
904	579	60
905	580	60
906	580	59
907	581	58
908	581	58
909	582	57
910	582	56
911	583	56
912	583	55
913	584	54
914	584	54
915	585	53
916	586	53
917	586	52
918	587	51
919	587	51
920	588	50
921	588	49
922	589	49
923	590	48
924	590	47
925	591	47
926	591	46
927	592	45
928	593	45
929	593	44
930	594	44
931	595	43
932	595	42
933	596	42
934	597	41
935	597	40
936	598	40
937	598	39
938	599	38
939	600	38
940	600	37
941	601	37
942	602	36
943	602	35
944	603	35
945	603	34
946	604	33
947	605	33
948	605	32
949	606	31
950	606	31
951	607	30
952	607	29
953	608	29
954	609	28
955	609	28
956	610	27
957	610	26
958	611	26
959	611	25
960	612	24
961	613	24
962	613	23
963	614	22
964	614	22
965	615	21
966	616	21
967	617	20
968	617	19
969	618	19
970	618	18
971	619	17
972	619	17
973	620	16
974	621	15
975	621	15
976	622	14
977	623	14
978	623	13
979	624	12
980	625	12
981	625	11
982	626	10
983	627	10
984	627	9
985	628	8
986	628	8
987	629	7
988	630	7
989	630	6
990	631	5
991	632	5
992	632	4
993	633	3
994	634	3
995	634	2
996	635	1
997	635	1
998	636	0
999	637	0
